Année,Type entité,Nom,Document,Budget,Nature,Sens,Chap.,Libellé chapitre,Article,Libellé article,   Montant   
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,1,001,1,RESULTAT D'INVESTISSEMENT REPORTE," 257 664,77   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,13911,ETAT ET ETABLISSEMENTS NATIONAUX," 493,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,13912,REGIONS," 1 723,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,13913,DEPARTEMENTS," 1 603,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,13916,AUTRES ETABLISSEMENTS PUBLICS LOCAUX," 486,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,13918,AUTRES," 5 048,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,2113,TERRAINS AMENAGES AUTRES QUE VOIRIE," 20 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,21312,BATIMENTS SCOLAIRES," 28 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,21318,AUTRES BATIMENTS PUBLICS," 37 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,2313,CONSTRUCTIONS," 10 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,40,040,2315,"INSTALLATIONS, MATERIEL ET OUTILLAGE TECHNIQUES"," 55 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,41,041,2313,CONSTRUCTIONS," 109 540,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,41,041,2315,"INSTALLATIONS, MATERIEL ET OUTILLAGE TECHNIQUES"," 310 778,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,16,16,1641,EMPRUNTS  EN EUROS," 849 534,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,16,16,165,DEPOT ET CAUTIONNEMENT RECUS," 1 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,20,20,202,"FRAIS D'ETUDES,D'ELABORAT, MODIF, REVIS, DOC. URBA"," 60 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,20,20,202,"FRAIS LIES A LA REAL.DES DOCS D'URBA,NUM DU CADAST"," 27 024,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,20,20,2031,FRAIS D'ETUDES," 516 389,36   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,20,20,2051,CONCESSIONS ET DROITS SIMILAIRES," 101 440,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,204,204,2041511,"BIENS MOBILIERS, MATERIEL ET ETUDES"," 12 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,204,204,2041512,BATIMENTS ET INSTALLATIONS," 32 610,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,204,204,2041581,"BIENS MOBILIERS, MATERIEL ET ETUDES"," 10 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,204,204,204181,"BIENS MOBILIERS, MATERIEL ET ETUDES"," 40 977,40   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,204,204,204182,BATIMENTS ET INSTALLATIONS," 300 371,36   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2111,TERRAINS NUS," 73 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2113,TERRAINS AMENAGES AUTRES QUE VOIRIE," 24 968,68   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2128,AUTRES AGENCEMENTS ET AMENAGEMENTS DE TERRAINS," 47 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,21312,BATIMENTS SCOLAIRES," 71 980,40   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,21316,EQUIPEMENTS DU CIMETIERE," 26 404,88   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,21318,AUTRES BATIMENTS PUBLICS," 192 487,17   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2132,IMMEUBLES DE RAPPORT," 200 000,00   "
